0.0,3.0,0.04,Terry Gross
1353.0,3.0,0.0,Terry Gross
1356.0,3.0,0.0,Terry Gross
1359.0,3.0,0.0,Terry Gross
1362.0,3.0,0.0,Terry Gross
1365.0,3.0,0.0,Terry Gross
1368.0,3.0,0.0,Terry Gross
1371.0,3.0,0.0,Terry Gross
1374.0,3.0,0.0,Terry Gross
1377.0,3.0,0.0204081632653,Terry Gross
1380.0,3.0,0.0454545454545,Terry Gross
1383.0,3.0,0.0,Terry Gross
1386.0,3.0,0.0857142857143,Terry Gross
1389.0,3.0,0.181818181818,Terry Gross
1392.0,3.0,0.0,Terry Gross
1395.0,3.0,0.0526315789474,Terry Gross
1398.0,3.0,0.0833333333333,Terry Gross
1401.0,3.0,0.0243902439024,Terry Gross
1404.0,3.0,0.0857142857143,Terry Gross
1407.0,3.0,0.0571428571429,Terry Gross
1410.0,3.0,0.0,Terry Gross
1413.0,3.0,0.05,Terry Gross
1416.0,3.0,0.027027027027,Terry Gross
1419.0,3.0,0.0,Terry Gross
1422.0,3.0,0.0263157894737,Terry Gross
1425.0,3.0,0.0512820512821,Terry Gross
1428.0,3.0,0.0606060606061,Terry Gross
1431.0,3.0,0.025641025641,Terry Gross
1434.0,3.0,0.0,Terry Gross
1437.0,3.0,0.0,Terry Gross
1440.0,3.0,0.0882352941176,Terry Gross
1443.0,3.0,0.0416666666667,Terry Gross
1446.0,3.0,0.08,Terry Gross
1449.0,3.0,0.0,Terry Gross
1452.0,3.0,0.0769230769231,Terry Gross
1455.0,3.0,0.0,Terry Gross
1458.0,3.0,0.0,Terry Gross
1461.0,3.0,0.0909090909091,Terry Gross
1464.0,3.0,0.0,Terry Gross
1467.0,3.0,0.0333333333333,Terry Gross
1470.0,3.0,0.0,Terry Gross
1473.0,3.0,0.0,Terry Gross
1476.0,3.0,0.1,Terry Gross
1479.0,3.0,0.0,Terry Gross
1482.0,3.0,0.0188679245283,Terry Gross
1485.0,3.0,0.0,Terry Gross
1488.0,3.0,0.0,Terry Gross
1491.0,3.0,0.025641025641,Terry Gross
1494.0,3.0,0.0,Terry Gross
1497.0,3.0,0.0,Terry Gross
1500.0,3.0,0.0,Terry Gross
1503.0,3.0,0.0,Terry Gross
1506.0,3.0,0.0,Terry Gross
1509.0,3.0,0.0,Terry Gross
1512.0,3.0,0.0263157894737,Terry Gross
1515.0,3.0,0.0,Terry Gross
1518.0,3.0,0.037037037037,Terry Gross
1521.0,3.0,0.0909090909091,Terry Gross
1524.0,3.0,0.0,Terry Gross
1527.0,3.0,0.0,Terry Gross
1530.0,3.0,0.0,Terry Gross
1533.0,3.0,0.0434782608696,Terry Gross
1536.0,3.0,0.0,Terry Gross
1539.0,3.0,0.0,Terry Gross
1542.0,3.0,0.0277777777778,Terry Gross
1545.0,3.0,0.0588235294118,Terry Gross
1548.0,3.0,0.0909090909091,Terry Gross
1551.0,3.0,0.05,Terry Gross
1554.0,3.0,0.0,Terry Gross
1557.0,3.0,0.0,Terry Gross
1560.0,3.0,0.0,Terry Gross
1563.0,3.0,0.0,Terry Gross
1566.0,3.0,0.0,Terry Gross
1569.0,3.0,0.0,Terry Gross
1572.0,3.0,0.0,Terry Gross
1575.0,3.0,0.0243902439024,Terry Gross
1578.0,3.0,0.0,Terry Gross
1581.0,3.0,0.0,Terry Gross
1584.0,3.0,0.0,Terry Gross
1587.0,3.0,0.0344827586207,Terry Gross
1590.0,3.0,0.0,Terry Gross
1593.0,3.0,0.0,Terry Gross
1596.0,3.0,0.0,Terry Gross
1599.0,3.0,0.0,Terry Gross
1602.0,3.0,0.0,Terry Gross
1605.0,3.0,0.0,Terry Gross
1608.0,3.0,0.0285714285714,Terry Gross
1611.0,3.0,0.0,Terry Gross
1614.0,3.0,0.0333333333333,Terry Gross
1617.0,3.0,0.0322580645161,Terry Gross
1620.0,3.0,0.0,Terry Gross
1623.0,3.0,0.0263157894737,Terry Gross
1626.0,3.0,0.0,Terry Gross
1629.0,3.0,0.0,Terry Gross
1632.0,3.0,0.0,Terry Gross
1635.0,3.0,0.0,Terry Gross
1638.0,3.0,0.0238095238095,Terry Gross
1641.0,3.0,0.0,Terry Gross
1644.0,3.0,0.0,Terry Gross
1647.0,3.0,0.0238095238095,Terry Gross
1650.0,3.0,0.0,Terry Gross
1653.0,3.0,0.0,Terry Gross
1656.0,3.0,0.0416666666667,Terry Gross
1659.0,3.0,0.0,Terry Gross
1662.0,3.0,0.0285714285714,Terry Gross
1665.0,3.0,0.0606060606061,Terry Gross
1668.0,3.0,0.0,Terry Gross
1671.0,3.0,0.0540540540541,Terry Gross
1674.0,3.0,0.025641025641,Terry Gross
1677.0,3.0,0.0,Terry Gross
1680.0,3.0,0.0,Terry Gross
1683.0,3.0,0.046511627907,Terry Gross
1686.0,3.0,0.0425531914894,Terry Gross
1689.0,3.0,0.0,Terry Gross
1692.0,3.0,0.0,Terry Gross
1695.0,3.0,0.0,Terry Gross
1698.0,3.0,0.0,Terry Gross
1701.0,3.0,0.0,Terry Gross
1704.0,3.0,0.0,Terry Gross
1707.0,3.0,0.0,Terry Gross
1710.0,3.0,0.0,Terry Gross
1713.0,3.0,0.0294117647059,Terry Gross
1716.0,3.0,0.0,Terry Gross
1719.0,3.0,0.0,Terry Gross
1722.0,3.0,0.0,Terry Gross
1725.0,3.0,0.0,Terry Gross
1728.0,3.0,0.0606060606061,Terry Gross
1731.0,3.0,0.0285714285714,Terry Gross
1734.0,3.0,0.0243902439024,Terry Gross
1737.0,3.0,0.0,Terry Gross
1740.0,3.0,0.0,Terry Gross
1743.0,3.0,0.0,Terry Gross
1746.0,3.0,0.0,Terry Gross
1749.0,3.0,0.0,Terry Gross
1752.0,3.0,0.0344827586207,Terry Gross
1755.0,3.0,0.0196078431373,Terry Gross
1758.0,3.0,0.0,Terry Gross
1761.0,3.0,0.0,Terry Gross
1764.0,3.0,0.0,Terry Gross
1767.0,3.0,0.0,Terry Gross
1770.0,3.0,0.0192307692308,Terry Gross
1773.0,3.0,0.0,Terry Gross
1776.0,3.0,0.0212765957447,Terry Gross
1779.0,3.0,0.0192307692308,Terry Gross
1782.0,3.0,0.0,Terry Gross
1785.0,3.0,0.384615384615,Terry Gross
1788.0,3.0,0.404761904762,Terry Gross
1791.0,3.0,0.288888888889,Terry Gross
1794.0,3.0,0.282051282051,Terry Gross
1797.0,3.0,0.297297297297,Terry Gross
1800.0,3.0,0.28,Terry Gross
1803.0,3.0,0.291666666667,Terry Gross
1806.0,3.0,0.413793103448,Terry Gross
1809.0,3.0,0.581395348837,Terry Gross
1812.0,3.0,0.285714285714,Terry Gross
1815.0,3.0,0.477272727273,Terry Gross
1818.0,3.0,0.5,Terry Gross
1821.0,3.0,0.0,Terry Gross
1824.0,3.0,0.0,Terry Gross
1827.0,3.0,0.0,Terry Gross
1830.0,3.0,0.0,Terry Gross
1833.0,3.0,0.0,Terry Gross
1836.0,3.0,0.0,Terry Gross
1839.0,3.0,0.0,Terry Gross
1842.0,3.0,0.0,Terry Gross
1845.0,3.0,0.0,Terry Gross
1848.0,3.0,0.0,Terry Gross
1851.0,3.0,0.030303030303,Terry Gross
1854.0,3.0,0.0,Terry Gross
1857.0,3.0,0.0,Terry Gross
1860.0,3.0,0.0,Terry Gross
1863.0,3.0,0.0,Terry Gross
1866.0,3.0,0.0769230769231,Terry Gross
1869.0,3.0,0.0,Terry Gross
1872.0,3.0,0.0740740740741,Terry Gross
1875.0,3.0,0.0,Terry Gross
1878.0,3.0,0.0892857142857,Terry Gross
1881.0,3.0,0.0178571428571,Terry Gross
1884.0,3.0,0.0208333333333,Terry Gross
1887.0,3.0,0.0,Terry Gross
1890.0,3.0,0.030303030303,Terry Gross
1893.0,3.0,0.111111111111,Terry Gross
1896.0,3.0,0.0,Terry Gross
1899.0,3.0,0.027027027027,Terry Gross
1902.0,3.0,0.0,Terry Gross
1905.0,3.0,0.0,Terry Gross
1908.0,3.0,0.0,Terry Gross
1911.0,3.0,0.0,Terry Gross
1914.0,3.0,0.0,Terry Gross
1917.0,3.0,0.0,Terry Gross
1920.0,3.0,0.0,Terry Gross
1923.0,3.0,0.0,Terry Gross
1926.0,3.0,0.0555555555556,Terry Gross
1929.0,3.0,0.0,Terry Gross
1932.0,3.0,0.0,Terry Gross
1935.0,3.0,0.0,Terry Gross
1938.0,3.0,0.0294117647059,Terry Gross
1941.0,3.0,0.0,Terry Gross
1944.0,3.0,0.0,Terry Gross
1947.0,3.0,0.0357142857143,Terry Gross
1950.0,3.0,0.0,Terry Gross
1953.0,3.0,0.0,Terry Gross
1956.0,3.0,0.0,Terry Gross
1959.0,3.0,0.0,Terry Gross
1962.0,3.0,0.0625,Terry Gross
1965.0,3.0,0.0,Terry Gross
1968.0,3.0,0.0,Terry Gross
1971.0,3.0,0.0,Terry Gross
1974.0,3.0,0.0232558139535,Terry Gross
1977.0,3.0,0.0,Terry Gross
1980.0,3.0,0.0408163265306,Terry Gross
1983.0,3.0,0.0,Terry Gross
1986.0,3.0,0.047619047619,Terry Gross
1989.0,3.0,0.0,Terry Gross
1992.0,3.0,0.0,Terry Gross
1995.0,3.0,0.0,Terry Gross
1998.0,3.0,0.0,Terry Gross
2001.0,3.0,0.0,Terry Gross
2004.0,3.0,0.0,Terry Gross
2007.0,3.0,0.0,Terry Gross
2010.0,3.0,0.030303030303,Terry Gross
2013.0,3.0,0.0,Terry Gross
2016.0,3.0,0.0,Terry Gross
2019.0,3.0,0.0454545454545,Terry Gross
2022.0,3.0,0.03125,Terry Gross
2025.0,3.0,0.0,Terry Gross
2028.0,3.0,0.0,Terry Gross
2031.0,3.0,0.0,Terry Gross
2034.0,3.0,0.111111111111,Terry Gross
2037.0,3.0,0.0,Terry Gross
2040.0,3.0,0.0,Terry Gross
2043.0,3.0,0.0,Terry Gross
2046.0,3.0,0.0,Terry Gross
2049.0,3.0,0.0,Terry Gross
2052.0,3.0,0.0232558139535,Terry Gross
2055.0,3.0,0.0952380952381,Terry Gross
2058.0,3.0,0.0,Terry Gross
2061.0,3.0,0.0487804878049,Terry Gross
2064.0,3.0,0.0645161290323,Terry Gross
2067.0,3.0,0.0,Terry Gross
2070.0,3.0,0.075,Terry Gross
2073.0,3.0,0.0,Terry Gross
2076.0,3.0,0.0285714285714,Terry Gross
2079.0,3.0,0.0,Terry Gross
2082.0,3.0,0.0,Terry Gross
2085.0,3.0,0.0344827586207,Terry Gross
2088.0,3.0,0.0,Terry Gross
2091.0,3.0,0.0,Terry Gross
2094.0,3.0,0.0,Terry Gross
2097.0,3.0,0.0,Terry Gross
2100.0,3.0,0.0,Terry Gross
2103.0,3.0,0.0,Terry Gross
2106.0,3.0,0.0,Terry Gross
2109.0,3.0,0.0204081632653,Terry Gross
2112.0,3.0,0.0,Terry Gross
2115.0,3.0,0.0,Terry Gross
2118.0,3.0,0.025,Terry Gross
2121.0,3.0,0.04,Terry Gross
2124.0,3.0,0.0454545454545,Terry Gross
2127.0,3.0,0.0,Terry Gross
2130.0,3.0,0.0181818181818,Terry Gross
2133.0,3.0,0.0,Terry Gross
2136.0,3.0,0.037037037037,Terry Gross
2139.0,3.0,0.0,Terry Gross
2142.0,3.0,0.0384615384615,Terry Gross
2145.0,3.0,0.0,Terry Gross
2148.0,3.0,0.0555555555556,Terry Gross
2151.0,3.0,0.0,Terry Gross
2154.0,3.0,0.0,Terry Gross
2157.0,3.0,0.0217391304348,Terry Gross
2160.0,3.0,0.0,Terry Gross
2163.0,3.0,0.0192307692308,Terry Gross
2166.0,3.0,0.0208333333333,Terry Gross
2169.0,3.0,0.0,Terry Gross
2172.0,3.0,0.0416666666667,Terry Gross
2175.0,3.0,0.0,Terry Gross
2178.0,3.0,0.0,Terry Gross
2181.0,3.0,0.0,Terry Gross
2184.0,3.0,0.0,Terry Gross
2187.0,3.0,0.0740740740741,Terry Gross
2190.0,3.0,0.078431372549,Terry Gross
2193.0,3.0,0.0769230769231,Terry Gross
2196.0,3.0,0.030303030303,Terry Gross
2199.0,3.0,0.0,Terry Gross
2202.0,3.0,0.0,Terry Gross
2205.0,3.0,0.0,Terry Gross
2208.0,3.0,0.0238095238095,Terry Gross
2211.0,3.0,0.0,Terry Gross
2214.0,3.0,0.0,Terry Gross
2217.0,3.0,0.0,Terry Gross
2220.0,3.0,0.0,Terry Gross
2223.0,3.0,0.0192307692308,Terry Gross
2226.0,3.0,0.0,Terry Gross
2229.0,3.0,0.0,Terry Gross
2232.0,3.0,0.0,Terry Gross
2235.0,3.0,0.0,Terry Gross
2238.0,3.0,0.0,Terry Gross
2241.0,3.0,0.0,Terry Gross
2244.0,3.0,0.0344827586207,Terry Gross
2247.0,3.0,0.0,Terry Gross
2250.0,3.0,0.0,Terry Gross
2253.0,3.0,0.0294117647059,Terry Gross
2256.0,3.0,0.0,Terry Gross
2259.0,3.0,0.0,Terry Gross
2262.0,3.0,0.0,Terry Gross
2265.0,3.0,0.0,Terry Gross
2268.0,3.0,0.0,Terry Gross
2271.0,3.0,0.0,Terry Gross
2274.0,3.0,0.0,Terry Gross
2277.0,3.0,0.0,Terry Gross
2280.0,3.0,0.0,Terry Gross
2283.0,3.0,0.0,Terry Gross
2286.0,3.0,0.0,Terry Gross
2289.0,3.0,0.0,Terry Gross
2292.0,3.0,0.0,Terry Gross
2295.0,3.0,0.0,Terry Gross
2298.0,3.0,0.0,Terry Gross
2301.0,3.0,0.0,Terry Gross
2304.0,3.0,0.047619047619,Terry Gross
2307.0,3.0,0.0,Terry Gross
2310.0,3.0,0.0238095238095,Terry Gross
2313.0,3.0,0.0,Terry Gross
2316.0,3.0,0.0,Terry Gross
2319.0,3.0,0.0444444444444,Terry Gross
2322.0,3.0,0.0,Terry Gross
2325.0,3.0,0.0,Terry Gross
2328.0,3.0,0.0,Terry Gross
2331.0,3.0,0.0285714285714,Terry Gross
2334.0,3.0,0.0,Terry Gross
2337.0,3.0,0.0357142857143,Terry Gross
2340.0,3.0,0.030303030303,Terry Gross
2343.0,3.0,0.04,Terry Gross
2346.0,3.0,0.0,Terry Gross
2349.0,3.0,0.030303030303,Terry Gross
2352.0,3.0,0.0,Terry Gross
2355.0,3.0,0.0,Terry Gross
2358.0,3.0,0.0,Terry Gross
2361.0,3.0,0.0,Terry Gross
2364.0,3.0,0.0238095238095,Terry Gross
2367.0,3.0,0.0,Terry Gross
2370.0,3.0,0.0,Terry Gross
2373.0,3.0,0.0,Terry Gross
2376.0,3.0,0.0,Terry Gross
2379.0,3.0,0.0,Terry Gross
2382.0,3.0,0.0322580645161,Terry Gross
2385.0,3.0,0.0384615384615,Terry Gross
2388.0,3.0,0.0416666666667,Terry Gross
2391.0,3.0,0.0,Terry Gross
2394.0,3.0,0.047619047619,Terry Gross
2397.0,3.0,0.117647058824,Terry Gross
2400.0,3.0,0.0,Terry Gross
2403.0,3.0,0.0,Terry Gross
2406.0,3.0,0.0,Terry Gross
2409.0,3.0,0.0232558139535,Terry Gross
2412.0,3.0,0.0,Terry Gross
2415.0,3.0,0.0,Terry Gross
2418.0,3.0,0.0,Terry Gross
2421.0,3.0,0.0294117647059,Terry Gross
2424.0,3.0,0.0,Terry Gross
2427.0,3.0,0.0,Terry Gross
2430.0,3.0,0.0416666666667,Terry Gross
2433.0,3.0,0.0,Terry Gross
2436.0,3.0,0.0,Terry Gross
2439.0,3.0,0.0,Terry Gross
2442.0,3.0,0.0555555555556,Terry Gross
2445.0,3.0,0.0540540540541,Terry Gross
2448.0,3.0,0.0,Terry Gross
2451.0,3.0,0.037037037037,Terry Gross
2454.0,3.0,0.0,Terry Gross
2457.0,3.0,0.0,Terry Gross
2460.0,3.0,0.0,Terry Gross
2463.0,3.0,0.0,Terry Gross
2466.0,3.0,0.0,Terry Gross
2469.0,3.0,0.0,Terry Gross
2472.0,3.0,0.0,Terry Gross
2475.0,3.0,0.0,Terry Gross
2478.0,3.0,0.0,Terry Gross
2481.0,3.0,0.0555555555556,Terry Gross
2484.0,3.0,0.02,Terry Gross
2487.0,3.0,0.027027027027,Terry Gross
2490.0,3.0,0.0,Terry Gross
2493.0,3.0,0.0,Terry Gross
2496.0,3.0,0.0,Terry Gross
2499.0,3.0,0.0,Terry Gross
2502.0,3.0,0.0,Terry Gross
2505.0,3.0,0.0,Terry Gross
2508.0,3.0,0.0,Terry Gross
2511.0,3.0,0.0,Terry Gross
2514.0,3.0,0.0277777777778,Terry Gross
2517.0,3.0,0.0294117647059,Terry Gross
2520.0,3.0,0.0344827586207,Terry Gross
2523.0,3.0,0.0227272727273,Terry Gross
2526.0,3.0,0.0,Terry Gross
2529.0,3.0,0.0,Terry Gross
2532.0,3.0,0.0,Terry Gross
2535.0,3.0,0.0285714285714,Terry Gross
2538.0,3.0,0.0,Terry Gross
2541.0,3.0,0.0,Terry Gross
2544.0,3.0,0.0294117647059,Terry Gross
2547.0,3.0,0.0,Terry Gross
2550.0,3.0,0.0,Terry Gross
2553.0,3.0,0.025641025641,Terry Gross
2556.0,3.0,0.0384615384615,Terry Gross
2559.0,3.0,0.0,Terry Gross
2562.0,3.0,0.0,Terry Gross
2565.0,3.0,0.0,Terry Gross
2568.0,3.0,0.0,Terry Gross
2571.0,3.0,0.0,Terry Gross
2574.0,3.0,0.047619047619,Terry Gross
2577.0,3.0,0.0232558139535,Terry Gross
2580.0,3.0,0.0,Terry Gross
2583.0,3.0,0.037037037037,Terry Gross
2586.0,3.0,0.0,Terry Gross
2589.0,3.0,0.0,Terry Gross
2592.0,3.0,0.0,Terry Gross
2595.0,3.0,0.0,Terry Gross
2598.0,3.0,0.0,Terry Gross
2601.0,3.0,0.0,Terry Gross
2604.0,3.0,0.05,Terry Gross
2607.0,3.0,0.0714285714286,Terry Gross
2610.0,3.0,0.0,Terry Gross
2613.0,3.0,0.0,Terry Gross
2616.0,3.0,0.0,Terry Gross
2619.0,3.0,0.0,Terry Gross
2622.0,3.0,0.0,Terry Gross
2625.0,3.0,0.0,Terry Gross
2628.0,3.0,0.0,Terry Gross
2631.0,3.0,0.0408163265306,Terry Gross
2634.0,3.0,0.0,Terry Gross
2637.0,3.0,0.0,Terry Gross
2640.0,3.0,0.0,Terry Gross
2643.0,3.0,0.0,Terry Gross
2646.0,3.0,0.0,Terry Gross
2649.0,3.0,0.0,Terry Gross
2652.0,3.0,0.0,Terry Gross
2655.0,3.0,0.0,Terry Gross
2658.0,3.0,0.0,Terry Gross
2661.0,3.0,0.0,Terry Gross
2664.0,3.0,0.0,Terry Gross
2667.0,3.0,0.0,Terry Gross
2670.0,3.0,0.0,Terry Gross
2673.0,3.0,0.0243902439024,Terry Gross
2676.0,3.0,0.0,Terry Gross
2679.0,3.0,0.0,Terry Gross
2682.0,3.0,0.0,Terry Gross
2685.0,3.0,0.0243902439024,Terry Gross
2688.0,3.0,0.0,Terry Gross
2691.0,3.0,0.0222222222222,Terry Gross
2694.0,3.0,0.0,Terry Gross
2697.0,3.0,0.0,Terry Gross
2700.0,3.0,0.0357142857143,Terry Gross
2703.0,3.0,0.030303030303,Terry Gross
2706.0,3.0,0.0,Terry Gross
2709.0,3.0,0.0232558139535,Terry Gross
2712.0,3.0,0.0487804878049,Terry Gross
2715.0,3.0,0.0,Terry Gross
2718.0,3.0,0.0,Terry Gross
2721.0,3.0,0.0,Terry Gross
2724.0,3.0,0.0,Terry Gross
2727.0,3.0,0.0,Terry Gross
2730.0,3.0,0.0,Terry Gross
2733.0,3.0,0.0,Terry Gross
2736.0,3.0,0.0,Terry Gross
2739.0,3.0,0.0,Terry Gross
2742.0,3.0,0.0232558139535,Terry Gross
2745.0,3.0,0.0,Terry Gross
2748.0,3.0,0.0322580645161,Terry Gross
2751.0,3.0,0.0,Terry Gross
2754.0,3.0,0.0,Terry Gross
2757.0,3.0,0.0625,Terry Gross
2760.0,3.0,0.0,Terry Gross
2763.0,3.0,0.0,Terry Gross
2766.0,3.0,0.0,Terry Gross
2769.0,3.0,0.02,Terry Gross
2772.0,3.0,0.0,Terry Gross
2775.0,3.0,0.0,Terry Gross
2778.0,3.0,0.0882352941176,Terry Gross
2781.0,3.0,0.0,Terry Gross
2784.0,3.0,0.0,Terry Gross
2787.0,3.0,0.0,Terry Gross
2790.0,3.0,0.025,Terry Gross
2793.0,3.0,0.0,Terry Gross
2796.0,3.0,0.125,Terry Gross
2799.0,3.0,0.0,Terry Gross
2802.0,3.0,0.0,Terry Gross
2805.0,3.0,0.0444444444444,Terry Gross
2808.0,3.0,0.0,Terry Gross
2811.0,3.0,0.0,Terry Gross
2814.0,3.0,0.0,Terry Gross
2817.0,3.0,0.0277777777778,Terry Gross
2820.0,3.0,0.0263157894737,Terry Gross
2823.0,3.0,0.0625,Terry Gross
2826.0,3.0,0.0294117647059,Terry Gross
2829.0,3.0,0.0,Terry Gross
2832.0,3.0,0.0,Terry Gross
2835.0,3.0,0.0333333333333,Terry Gross
2838.0,3.0,0.0,Terry Gross
2841.0,3.0,0.0217391304348,Terry Gross
2844.0,3.0,0.0,Terry Gross
2847.0,3.0,0.0,Terry Gross
2850.0,3.0,0.0416666666667,Terry Gross
2853.0,3.0,0.0,Terry Gross
2856.0,3.0,0.0,Terry Gross
2859.0,3.0,0.0,Terry Gross
2862.0,3.0,0.0,Terry Gross
2865.0,3.0,0.0,Terry Gross
