0.0,3.0,0.0,Terry Gross
1134.0,3.0,0.0,Terry Gross
1137.0,3.0,0.0,Terry Gross
1140.0,3.0,0.0909090909091,Terry Gross
1143.0,3.0,0.0555555555556,Terry Gross
1146.0,3.0,0.0588235294118,Terry Gross
1149.0,3.0,0.0,Terry Gross
1152.0,3.0,0.107142857143,Terry Gross
1155.0,3.0,0.0,Terry Gross
1158.0,3.0,0.0294117647059,Terry Gross
1161.0,3.0,0.103448275862,Terry Gross
1164.0,3.0,0.0277777777778,Terry Gross
1167.0,3.0,0.361111111111,Terry Gross
1170.0,3.0,0.0540540540541,Terry Gross
1173.0,3.0,0.0,Terry Gross
1176.0,3.0,0.078431372549,Terry Gross
1179.0,3.0,0.266666666667,Terry Gross
1182.0,3.0,0.0769230769231,Terry Gross
1185.0,3.0,0.09375,Terry Gross
1188.0,3.0,0.127272727273,Terry Gross
1191.0,3.0,0.206349206349,Terry Gross
1194.0,3.0,0.285714285714,Terry Gross
1197.0,3.0,0.259259259259,Terry Gross
1200.0,3.0,0.285714285714,Terry Gross
1203.0,3.0,0.0,Terry Gross
1206.0,3.0,0.25,Terry Gross
1209.0,3.0,0.222222222222,Terry Gross
1212.0,3.0,0.05,Terry Gross
1215.0,3.0,0.3125,Terry Gross
1218.0,3.0,0.230769230769,Terry Gross
1221.0,3.0,0.25,Terry Gross
1224.0,3.0,0.08,Terry Gross
1227.0,3.0,0.0,Terry Gross
1230.0,3.0,0.0172413793103,Terry Gross
1233.0,3.0,0.0,Terry Gross
1236.0,3.0,0.0,Terry Gross
1239.0,3.0,0.0,Terry Gross
1242.0,3.0,0.0,Terry Gross
1245.0,3.0,0.0,Terry Gross
1248.0,3.0,0.0,Terry Gross
1251.0,3.0,0.0,Terry Gross
1254.0,3.0,0.0,Terry Gross
1257.0,3.0,0.111111111111,Terry Gross
1260.0,3.0,0.0645161290323,Terry Gross
1263.0,3.0,0.0,Terry Gross
1266.0,3.0,0.0,Terry Gross
1269.0,3.0,0.130434782609,Terry Gross
1272.0,3.0,0.0,Terry Gross
1275.0,3.0,0.0294117647059,Terry Gross
1278.0,3.0,0.047619047619,Terry Gross
1281.0,3.0,0.111111111111,Terry Gross
1284.0,3.0,0.0508474576271,Terry Gross
1287.0,3.0,0.135135135135,Terry Gross
1290.0,3.0,0.0,Terry Gross
1293.0,3.0,0.101694915254,Terry Gross
1296.0,3.0,0.3125,Terry Gross
1299.0,3.0,0.41935483871,Terry Gross
1302.0,3.0,0.0,Terry Gross
1305.0,3.0,0.0,Terry Gross
1308.0,3.0,0.189189189189,Terry Gross
1311.0,3.0,0.139534883721,Terry Gross
1314.0,3.0,0.0,Terry Gross
1317.0,3.0,0.0769230769231,Terry Gross
1320.0,3.0,0.113636363636,Terry Gross
1323.0,3.0,0.0869565217391,Terry Gross
1326.0,3.0,0.0,Terry Gross
1329.0,3.0,0.078431372549,Terry Gross
1332.0,3.0,0.222222222222,Terry Gross
1335.0,3.0,0.0,Terry Gross
1338.0,3.0,0.0,Terry Gross
1341.0,3.0,0.441176470588,Terry Gross
1344.0,3.0,0.0714285714286,Terry Gross
1347.0,3.0,0.0882352941176,Terry Gross
1350.0,3.0,0.0,Terry Gross
1353.0,3.0,0.0,Terry Gross
1356.0,3.0,0.0,Terry Gross
1359.0,3.0,0.0,Terry Gross
1362.0,3.0,0.0188679245283,Terry Gross
1365.0,3.0,0.0,Terry Gross
1368.0,3.0,0.0,Terry Gross
1371.0,3.0,0.103448275862,Terry Gross
1374.0,3.0,0.0487804878049,Terry Gross
1377.0,3.0,0.0232558139535,Terry Gross
1380.0,3.0,0.0769230769231,Terry Gross
1383.0,3.0,0.0277777777778,Terry Gross
1386.0,3.0,0.0975609756098,Terry Gross
1389.0,3.0,0.0833333333333,Terry Gross
1392.0,3.0,0.015625,Terry Gross
1395.0,3.0,0.0,Terry Gross
1398.0,3.0,0.410256410256,Terry Gross
1401.0,3.0,0.153846153846,Terry Gross
1404.0,3.0,0.411764705882,Terry Gross
1407.0,3.0,0.0175438596491,Terry Gross
1410.0,3.0,0.03125,Terry Gross
1413.0,3.0,0.135135135135,Terry Gross
1416.0,3.0,0.138888888889,Terry Gross
1419.0,3.0,0.0,Terry Gross
1422.0,3.0,0.0892857142857,Terry Gross
1425.0,3.0,0.0,Terry Gross
1428.0,3.0,0.0,Terry Gross
1431.0,3.0,0.212121212121,Terry Gross
1434.0,3.0,0.121212121212,Terry Gross
1437.0,3.0,0.105263157895,Terry Gross
1440.0,3.0,0.0454545454545,Terry Gross
1443.0,3.0,0.0,Terry Gross
1446.0,3.0,0.0,Terry Gross
1449.0,3.0,0.0,Terry Gross
1452.0,3.0,0.0,Terry Gross
1455.0,3.0,0.09375,Terry Gross
1458.0,3.0,0.0338983050847,Terry Gross
1461.0,3.0,0.0,Terry Gross
1464.0,3.0,0.357142857143,Terry Gross
1467.0,3.0,0.285714285714,Terry Gross
1470.0,3.0,0.0,Terry Gross
1473.0,3.0,0.133333333333,Terry Gross
1476.0,3.0,0.0,Terry Gross
1479.0,3.0,0.3125,Terry Gross
1482.0,3.0,0.0,Terry Gross
1485.0,3.0,0.142857142857,Terry Gross
1488.0,3.0,0.0,Terry Gross
1491.0,3.0,0.0,Terry Gross
1494.0,3.0,0.105263157895,Terry Gross
1497.0,3.0,0.4,Terry Gross
1500.0,3.0,0.245614035088,Terry Gross
1503.0,3.0,0.206349206349,Terry Gross
1506.0,3.0,0.333333333333,Terry Gross
1509.0,3.0,0.25,Terry Gross
1512.0,3.0,0.0416666666667,Terry Gross
1515.0,3.0,0.269230769231,Terry Gross
1518.0,3.0,0.125,Terry Gross
1521.0,3.0,0.204545454545,Terry Gross
1524.0,3.0,0.230769230769,Terry Gross
1527.0,3.0,0.219512195122,Terry Gross
1530.0,3.0,0.272727272727,Terry Gross
1533.0,3.0,0.0697674418605,Terry Gross
1536.0,3.0,0.22,Terry Gross
1539.0,3.0,0.169491525424,Terry Gross
1542.0,3.0,0.0,Terry Gross
1545.0,3.0,0.21875,Terry Gross
1548.0,3.0,0.0,Terry Gross
1551.0,3.0,0.263157894737,Terry Gross
1554.0,3.0,0.193548387097,Terry Gross
1557.0,3.0,0.0,Terry Gross
1560.0,3.0,0.0344827586207,Terry Gross
1563.0,3.0,0.0,Terry Gross
1566.0,3.0,0.0263157894737,Terry Gross
1569.0,3.0,0.0,Terry Gross
1572.0,3.0,0.0408163265306,Terry Gross
1575.0,3.0,0.0,Terry Gross
1578.0,3.0,0.0338983050847,Terry Gross
1581.0,3.0,0.0222222222222,Terry Gross
1584.0,3.0,0.0,Terry Gross
1587.0,3.0,0.0,Terry Gross
1590.0,3.0,0.0,Terry Gross
1593.0,3.0,0.02,Terry Gross
1596.0,3.0,0.0714285714286,Terry Gross
1599.0,3.0,0.120689655172,Terry Gross
1602.0,3.0,0.0,Terry Gross
1605.0,3.0,0.0847457627119,Terry Gross
1608.0,3.0,0.0416666666667,Terry Gross
1611.0,3.0,0.015625,Terry Gross
1614.0,3.0,0.0,Terry Gross
1617.0,3.0,0.0,Terry Gross
1620.0,3.0,0.0208333333333,Terry Gross
1623.0,3.0,0.0204081632653,Terry Gross
1626.0,3.0,0.0,Terry Gross
1629.0,3.0,0.0,Terry Gross
1632.0,3.0,0.0,Terry Gross
1635.0,3.0,0.0576923076923,Terry Gross
1638.0,3.0,0.0,Terry Gross
1641.0,3.0,0.0,Terry Gross
1644.0,3.0,0.0,Terry Gross
1647.0,3.0,0.0,Terry Gross
1650.0,3.0,0.0243902439024,Terry Gross
1653.0,3.0,0.0526315789474,Terry Gross
1656.0,3.0,0.0285714285714,Terry Gross
1659.0,3.0,0.0,Terry Gross
1662.0,3.0,0.0,Terry Gross
1665.0,3.0,0.0,Terry Gross
1668.0,3.0,0.0512820512821,Terry Gross
1671.0,3.0,0.0789473684211,Terry Gross
1674.0,3.0,0.0,Terry Gross
1677.0,3.0,0.19512195122,Terry Gross
1680.0,3.0,0.292682926829,Terry Gross
1683.0,3.0,0.0,Terry Gross
1686.0,3.0,0.194444444444,Terry Gross
1689.0,3.0,0.441176470588,Terry Gross
1692.0,3.0,0.259259259259,Terry Gross
1695.0,3.0,0.128205128205,Terry Gross
1698.0,3.0,0.266666666667,Terry Gross
1701.0,3.0,0.340909090909,Terry Gross
1704.0,3.0,0.093023255814,Terry Gross
1707.0,3.0,0.24,Terry Gross
1710.0,3.0,0.119047619048,Terry Gross
1713.0,3.0,0.0588235294118,Terry Gross
1716.0,3.0,0.230769230769,Terry Gross
1719.0,3.0,0.128205128205,Terry Gross
1722.0,3.0,0.0714285714286,Terry Gross
1725.0,3.0,0.0294117647059,Terry Gross
1728.0,3.0,0.0483870967742,Terry Gross
1731.0,3.0,0.0,Terry Gross
1734.0,3.0,0.0508474576271,Terry Gross
1737.0,3.0,0.0,Terry Gross
1740.0,3.0,0.0731707317073,Terry Gross
1743.0,3.0,0.25,Terry Gross
1746.0,3.0,0.121951219512,Terry Gross
1749.0,3.0,0.0,Terry Gross
1752.0,3.0,0.159090909091,Terry Gross
1755.0,3.0,0.0833333333333,Terry Gross
1758.0,3.0,0.047619047619,Terry Gross
1761.0,3.0,0.0,Terry Gross
1764.0,3.0,0.0,Terry Gross
1767.0,3.0,0.0810810810811,Terry Gross
1770.0,3.0,0.15873015873,Terry Gross
1773.0,3.0,0.015625,Terry Gross
1776.0,3.0,0.0,Terry Gross
1779.0,3.0,0.129032258065,Terry Gross
1782.0,3.0,0.0,Terry Gross
1785.0,3.0,0.275862068966,Terry Gross
1788.0,3.0,0.219512195122,Terry Gross
1791.0,3.0,0.0425531914894,Terry Gross
1794.0,3.0,0.148148148148,Terry Gross
1797.0,3.0,0.0178571428571,Terry Gross
1800.0,3.0,0.0,Terry Gross
1803.0,3.0,0.0,Terry Gross
1806.0,3.0,0.0666666666667,Terry Gross
1809.0,3.0,0.0,Terry Gross
1812.0,3.0,0.0227272727273,Terry Gross
1815.0,3.0,0.0,Terry Gross
1818.0,3.0,0.0,Terry Gross
1821.0,3.0,0.0,Terry Gross
1824.0,3.0,0.0232558139535,Terry Gross
1827.0,3.0,0.0,Terry Gross
1830.0,3.0,0.0,Terry Gross
1833.0,3.0,0.0,Terry Gross
1836.0,3.0,0.0,Terry Gross
1839.0,3.0,0.0217391304348,Terry Gross
1842.0,3.0,0.0,Terry Gross
1845.0,3.0,0.0,Terry Gross
1848.0,3.0,0.0,Terry Gross
1851.0,3.0,0.0232558139535,Terry Gross
1854.0,3.0,0.075,Terry Gross
1857.0,3.0,0.0,Terry Gross
1860.0,3.0,0.133333333333,Terry Gross
1863.0,3.0,0.361111111111,Terry Gross
1866.0,3.0,0.0,Terry Gross
1869.0,3.0,0.0,Terry Gross
1872.0,3.0,0.0,Terry Gross
1875.0,3.0,0.0,Terry Gross
1878.0,3.0,0.0526315789474,Terry Gross
1881.0,3.0,0.0833333333333,Terry Gross
1884.0,3.0,0.0,Terry Gross
1887.0,3.0,0.0,Terry Gross
1890.0,3.0,0.030303030303,Terry Gross
1893.0,3.0,0.0,Terry Gross
1896.0,3.0,0.0,Terry Gross
1899.0,3.0,0.0,Terry Gross
1902.0,3.0,0.037037037037,Terry Gross
1905.0,3.0,0.0,Terry Gross
1908.0,3.0,0.0,Terry Gross
1911.0,3.0,0.0,Terry Gross
1914.0,3.0,0.269230769231,Terry Gross
1917.0,3.0,0.0,Terry Gross
1920.0,3.0,0.4,Terry Gross
1923.0,3.0,0.0,Terry Gross
1926.0,3.0,0.195652173913,Terry Gross
1929.0,3.0,0.407407407407,Terry Gross
1932.0,3.0,0.469387755102,Terry Gross
1935.0,3.0,0.19512195122,Terry Gross
1938.0,3.0,0.0869565217391,Terry Gross
1941.0,3.0,0.0,Terry Gross
1944.0,3.0,0.0,Terry Gross
1947.0,3.0,0.0,Terry Gross
1950.0,3.0,0.0285714285714,Terry Gross
1953.0,3.0,0.0,Terry Gross
1956.0,3.0,0.0,Terry Gross
1959.0,3.0,0.0645161290323,Terry Gross
1962.0,3.0,0.0,Terry Gross
1965.0,3.0,0.0,Terry Gross
1968.0,3.0,0.0,Terry Gross
1971.0,3.0,0.0,Terry Gross
1974.0,3.0,0.170212765957,Terry Gross
1977.0,3.0,0.05,Terry Gross
1980.0,3.0,0.0,Terry Gross
1983.0,3.0,0.15,Terry Gross
1986.0,3.0,0.263157894737,Terry Gross
1989.0,3.0,0.5,Terry Gross
1992.0,3.0,0.0196078431373,Terry Gross
1995.0,3.0,0.0,Terry Gross
1998.0,3.0,0.025,Terry Gross
2001.0,3.0,0.05,Terry Gross
2004.0,3.0,0.0,Terry Gross
2007.0,3.0,0.0,Terry Gross
2010.0,3.0,0.0540540540541,Terry Gross
2013.0,3.0,0.0,Terry Gross
2016.0,3.0,0.266666666667,Terry Gross
2019.0,3.0,0.030303030303,Terry Gross
2022.0,3.0,0.157894736842,Terry Gross
2025.0,3.0,0.027027027027,Terry Gross
2028.0,3.0,0.0285714285714,Terry Gross
2031.0,3.0,0.05,Terry Gross
2034.0,3.0,0.0,Terry Gross
2037.0,3.0,0.0,Terry Gross
2040.0,3.0,0.0344827586207,Terry Gross
2043.0,3.0,0.0294117647059,Terry Gross
2046.0,3.0,0.0540540540541,Terry Gross
2049.0,3.0,0.0,Terry Gross
2052.0,3.0,0.0,Terry Gross
2055.0,3.0,0.0,Terry Gross
2058.0,3.0,0.111111111111,Terry Gross
2061.0,3.0,0.0,Terry Gross
2064.0,3.0,0.0952380952381,Terry Gross
2067.0,3.0,0.0243902439024,Terry Gross
2070.0,3.0,0.0277777777778,Terry Gross
2073.0,3.0,0.104166666667,Terry Gross
2076.0,3.0,0.0789473684211,Terry Gross
2079.0,3.0,0.0888888888889,Terry Gross
2082.0,3.0,0.075,Terry Gross
2085.0,3.0,0.0,Terry Gross
2088.0,3.0,0.35,Terry Gross
2091.0,3.0,0.194444444444,Terry Gross
2094.0,3.0,0.150943396226,Terry Gross
2097.0,3.0,0.0816326530612,Terry Gross
2100.0,3.0,0.222222222222,Terry Gross
2103.0,3.0,0.225806451613,Terry Gross
2106.0,3.0,0.269230769231,Terry Gross
2109.0,3.0,0.0,Terry Gross
2112.0,3.0,0.114285714286,Terry Gross
2115.0,3.0,0.666666666667,Terry Gross
2118.0,3.0,0.0,Terry Gross
2121.0,3.0,0.0,Terry Gross
2124.0,3.0,0.0,Terry Gross
2127.0,3.0,0.0,Terry Gross
2130.0,3.0,0.0188679245283,Terry Gross
2133.0,3.0,0.0384615384615,Terry Gross
2136.0,3.0,0.0243902439024,Terry Gross
2139.0,3.0,0.025641025641,Terry Gross
2142.0,3.0,0.0,Terry Gross
2145.0,3.0,0.030303030303,Terry Gross
2148.0,3.0,0.0,Terry Gross
2151.0,3.0,0.0769230769231,Terry Gross
2154.0,3.0,0.0322580645161,Terry Gross
2157.0,3.0,0.0,Terry Gross
2160.0,3.0,0.0625,Terry Gross
2163.0,3.0,0.0285714285714,Terry Gross
2166.0,3.0,0.0,Terry Gross
2169.0,3.0,0.0952380952381,Terry Gross
2172.0,3.0,0.0,Terry Gross
2175.0,3.0,0.047619047619,Terry Gross
2178.0,3.0,0.0666666666667,Terry Gross
2181.0,3.0,0.130434782609,Terry Gross
2184.0,3.0,0.0196078431373,Terry Gross
2187.0,3.0,0.025641025641,Terry Gross
2190.0,3.0,0.0425531914894,Terry Gross
2193.0,3.0,0.0,Terry Gross
2196.0,3.0,0.0277777777778,Terry Gross
2199.0,3.0,0.0555555555556,Terry Gross
2202.0,3.0,0.107142857143,Terry Gross
2205.0,3.0,0.030303030303,Terry Gross
2208.0,3.0,0.08,Terry Gross
2211.0,3.0,0.0,Terry Gross
2214.0,3.0,0.075,Terry Gross
2217.0,3.0,0.0,Terry Gross
2220.0,3.0,0.0,Terry Gross
2223.0,3.0,0.14,Terry Gross
2226.0,3.0,0.136363636364,Terry Gross
2229.0,3.0,0.129032258065,Terry Gross
2232.0,3.0,0.0384615384615,Terry Gross
2235.0,3.0,0.457142857143,Terry Gross
2238.0,3.0,0.0,Terry Gross
2241.0,3.0,0.0555555555556,Terry Gross
